id;ï»¿syn size;win size;ttl;os;major version;minor version;flows;percent in group;million flows
1;46;5840;64;Ubuntu;N/A;N/A;748;100.0;1.4591148375811678
2;48;8192;64;Windows;6;1;220400;93.51385524021265;429.93169813220504
2;48;8192;64;Windows;10;0;6640;2.8172958203040475;12.952570215961169
3;48;8192;128;Windows;10;0;1522149;40.9460186853741;2969.2382231408246
3;48;8192;128;Windows;6;1;1462640;39.34521835245799;2853.154713956844
3;48;8192;128;Windows;5;1;274718;7.389952206524199;535.889184425967
3;48;8192;128;Windows;6;0;159507;4.290760367380569;311.1484363610419
3;48;8192;128;Windows;6;2;134360;3.614302588358212;262.09447804466004
4;48;16384;128;Windows;5;1;81062;99.13779397556472;158.1266938021452
5;48;17520;128;Windows;10;0;8410;97.07953364885144;16.405288481360458
6;48;64240;64;Windows;10;0;960;97.3630831643002;1.8726607541148677
7;48;64240;128;Windows;N/A;N/A;355640;59.761083375482905;693.742781868137
7;48;64240;128;Windows;10;0;198385;33.33624599439089;386.9872955261229
7;48;64240;128;Windows;5;1;39084;6.567602583082256;76.24070095190154
8;48;64380;128;Windows;5;1;650;95.58823529411765;1.2679473855986083
9;48;64512;128;Windows;5;2;60608;99.99340064673662;118.22731560978531
10;48;65518;128;Windows;10;0;588;98.65771812080537;1.1470047118953564
11;48;65535;64;Windows;6;1;1397;29.566137566137566;2.72511153489424
11;48;65535;64;Windows;10;0;1307;27.661375661375658;2.549549589195971
11;48;65535;64;Mac OS X;10;12;458;9.693121693121693;0.8934152347756348
11;48;65535;64;Mac OS X;10;11;240;5.079365079365079;0.4681651885287169
11;48;65535;64;Mac OS X;10;10;229;4.8465608465608465;0.4467076173878174
11;48;65535;64;iOS;10;3;207;4.380952380952381;0.40379247510601834
11;48;65535;64;iOS;10;2;167;3.5343915343915344;0.32576494368456554
11;48;65535;64;Mac OS X;10;9;158;3.343915343915344;0.30820874911473867
11;48;65535;64;Windows;6;2;126;2.666666666666667;0.2457867239775764
11;48;65535;64;Darwin;16;5;93;1.9682539682539684;0.1814140105548778
11;48;65535;64;Windows;N/A;N/A;66;1.3968253968253967;0.12874542684539717
11;48;65535;64;iOS;N/A;N/A;47;0.9947089947089948;0.09168234942020706
12;48;65535;128;Windows;5;1;2787481;91.82391035158174;5437.506532855068
12;48;65535;128;Windows;N/A;N/A;183532;6.045826290707093;358.01372242105197
13;52;4096;64;Windows;5;1;3206;100.0;6.253906643429443
14;52;5840;64;Linux;N/A;N/A;558;44.56869009584665;1.088484063329267
14;52;5840;64;iOS;N/A;N/A;249;19.88817891373802;0.48572138309854385
14;52;5840;64;Windows;N/A;N/A;176;14.057507987220447;0.3433211382543924
14;52;5840;64;Windows;10;0;158;12.619808306709265;0.30820874911473867
14;52;5840;64;iOS;10;2;93;7.4281150159744405;0.1814140105548778
15;52;8192;64;Windows;10;0;4525135;45.994057440137595;8827.127834970397
15;52;8192;64;Windows;6;1;2694591;27.388171453819126;5256.3070980116
15;52;8192;64;Windows;6;3;2325204;23.63367420773915;4535.748204282195
16;52;8192;128;Windows;10;0;166490598;55.2287594599685;324771.2591705367
16;52;8192;128;Windows;6;1;96189864;31.908389573704838;187636.44089213182
16;52;8192;128;Windows;6;3;27216738;9.028417786612696;53091.371987111226
17;52;16616;128;Windows;10;0;794;82.45067497403946;1.5488464987158386
17;52;16616;128;Windows Phone;N/A;N/A;102;10.59190031152648;0.19897020512470467
17;52;16616;128;Windows;6;2;48;4.984423676012461;0.09363303770574338
18;52;16728;128;Windows;10;0;206;98.09523809523809;0.40184178682048205
19;52;17520;64;Windows;10;0;130307;96.80911130592413;254.1883384233813
20;52;17520;128;Windows;10;0;1781015;95.70523037306992;3474.20509686447
21;52;17616;128;Windows;10;0;1339;96.95872556118755;2.6119716143331333
22;52;29200;64;Android;4;2;3361;47.80938833570412;6.556263327687573
22;52;29200;64;Linux;N/A;N/A;2120;30.156472261735416;4.135459165336999
22;52;29200;64;Ubuntu;N/A;N/A;772;10.981507823613086;1.5059313564340395
22;52;29200;64;Android;4;1;458;6.514935988620199;0.8934152347756348
23;52;32768;255;BlackBerry;7;1;522;100.0;1.0182592850499594
24;52;49640;64;Solaris;N/A;N/A;1058;100.0;2.063828206097427
25;52;63443;64;Windows;6;3;66598;47.91429845892628;129.91193844014788
25;52;63443;64;Windows;10;0;23385;16.82446724319035;45.616845557266856
25;52;63443;64;iOS;10;2;15592;11.217750406492366;30.41513174808231
25;52;63443;64;Mac OS X;10;12;11692;8.411873893837143;22.80744743449066
25;52;63443;64;Android;5;1;6223;4.477171676475244;12.139133200892523
25;52;63443;64;iOS;10;3;5620;4.043340000287783;10.96286816471412
25;52;63443;64;Android;4;4;5411;3.8929737974301046;10.55517431303703
26;52;63443;128;Windows;6;1;470157;44.72399763707846;917.1297522628998
26;52;63443;128;Windows;10;0;274233;26.08659669856864;534.9431006074818
26;52;63443;128;Windows;6;3;258736;24.612434256274252;504.71328424652546
27;52;64240;64;Windows;10;0;256400;96.82523498245892;500.15647641151253
28;52;64240;128;Windows;10;0;8522957;96.05397938553769;16625.632378029783
29;52;64380;128;Windows;5;1;117;86.66666666666667;0.2282305294077495
29;52;64380;128;Windows;5;0;18;13.333333333333334;0.03511238913965377
30;52;64620;128;Windows;10;0;187;100.0;0.36477870939529194
31;52;64800;128;Windows;10;0;58;100.0;0.1131399205611066
32;52;65340;64;Windows;10;0;1214;100.0;2.368135578641093
33;52;65392;128;Windows Phone;N/A;N/A;5196;100.0;10.13577633164672
34;52;65518;64;Windows;10;0;76036;99.72457571544737;148.32253447903966
35;52;65518;128;Windows;10;0;11759;98.93984013462348;22.938143549621593
36;52;65535;64;Windows;10;0;492284;68.13779701390898;960.2926319569619
36;52;65535;64;Windows;6;3;80898;11.197218481265303;157.80678092331726
36;52;65535;64;Windows;6;2;57889;8.012506868673727;112.92339416141206
36;52;65535;64;Windows;5;1;36776;5.090223576194872;71.73851238888372
36;52;65535;64;Windows;N/A;N/A;24587;3.4031250562296966;47.96157287648151
37;52;65535;128;Windows;10;0;21744883;74.8710580537366;42417.48853845788
37;52;65535;128;Windows;6;3;2134276;7.348648521065702;4163.3071913013155
37;52;65535;128;Windows;6;2;1379642;4.750324767227916;2691.2514876339
37;52;65535;128;Android;4;0;979275;3.3717981088043985;1910.2602708185802
37;52;65535;128;Android;6;0;852983;2.936954855625133;1663.9039458616273
37;52;65535;128;Windows;6;1;696505;2.3981764486715247;1358.664144317475
38;52;65535;255;Windows;5;1;130;71.03825136612022;0.2535894771197217
38;52;65535;255;Windows;N/A;N/A;53;28.96174863387978;0.10338647913342498
39;56;8192;64;Windows;10;0;18491;94.31777607753125;36.0701770878521
39;56;8192;64;Windows;N/A;N/A;703;3.5858199438918645;1.3713338647320332
40;56;8192;128;Windows;6;1;25892;89.13829311116467;50.50722108910641
40;56;8192;128;Windows;10;0;2618;9.012978965125486;5.106901931534087
41;56;17520;128;Windows;10;0;478;99.1701244813278;0.9324290004863612
42;56;65535;128;Windows;6;2;238;83.50877192982456;0.46426381195764427
42;56;65535;128;Windows;6;3;42;14.736842105263156;0.08192890799252546
43;60;4380;64;Android;2;3;4975;91.58689248895435;9.704674220543195
43;60;4380;64;Android;5;1;321;5.909425625920471;0.626170939657159
44;60;5360;64;Linux;N/A;N/A;1994;60.38764385221078;3.889672441359423
44;60;5360;64;SUSE;12;3;1308;39.61235614778922;2.5515002774815074
45;60;5840;64;Linux;N/A;N/A;223377;33.371129954644054;435.7388971582467
45;60;5840;64;Android;2;3;200299;29.923420758561758;390.7209129046395
45;60;5840;64;Windows;6;1;110674;16.53400500767884;215.89047531344676
45;60;5840;64;Debian;N/A;N/A;33734;5.039649103936227;65.80451862428224
45;60;5840;64;Ubuntu;N/A;N/A;28380;4.239794912246105;55.36053354352078
45;60;5840;64;Windows;10;0;21156;3.1605743891289144;41.2687613688064
45;60;5840;64;SUSE;3;6;13249;1.9793179278487898;25.84466909507071
45;60;5840;64;Android;4;0;10291;1.5374111854096078;20.074533146454275
46;60;8192;64;Windows;10;0;88380;62.362844784397296;172.40183067569998
46;60;8192;64;Windows;6;3;28916;20.40375672986685;56.40610246456824
46;60;8192;64;Windows;6;1;22756;16.057127131859524;44.389862625664506
47;60;8192;128;Windows;6;1;674553;66.87747858502539;1315.8426350733816
47;60;8192;128;Windows;10;0;229455;22.748949079949238;447.5951805577364
47;60;8192;128;Windows;6;3;92881;9.208538229695431;181.181878648899
48;60;12240;64;Android;6;0;1155;82.67716535433071;2.25304496979445
48;60;12240;64;Android;7;0;229;16.39226914817466;0.4467076173878174
49;60;12330;64;Android;5;0;187;100.0;0.36477870939529194
50;60;12400;64;Android;4;3;10516;73.35379464285714;20.513438010699947
50;60;12400;64;Linux;N/A;N/A;3232;22.544642857142858;6.304624538853388
51;60;12600;64;Linux;N/A;N/A;106;99.06542056074767;0.20677295826684997
52;60;13100;64;Ubuntu;N/A;N/A;1791;56.6055625790139;3.4936827193955504
52;60;13100;64;Linux;N/A;N/A;1359;42.9519595448799;2.6509853800438594
53;60;13140;64;Android;4;4;9630;36.064714253613964;18.78512818971477
53;60;13140;64;Android;4;3;6752;25.286495393603474;13.171047303941236
53;60;13140;64;Android;5;1;3652;13.676878136469178;7.1239136187786425
53;60;13140;64;Android;6;0;3256;12.193843157815893;6.35144105770626
53;60;13140;64;Android;5;0;820;3.0709310164032657;1.5995643941397828
53;60;13140;64;Android;N/A;N/A;805;3.0147554490300355;1.570304069856738
53;60;13140;64;Linux;N/A;N/A;560;2.0972211819339375;1.0923854399003394
54;60;13600;64;Android;4;4;277684;68.42726504340712;541.6749258808677
54;60;13600;64;Android;5;1;104188;25.674147197326818;203.23831109345815
54;60;13600;64;Android;N/A;N/A;5860;1.444029087575682;11.431033353242839
55;60;13600;128;Android;4;4;530;90.75342465753424;1.0338647913342498
55;60;13600;128;Linux;N/A;N/A;29;4.965753424657534;0.0565699602805533
56;60;14600;64;Windows;6;1;7567023;37.76343056792444;14760.903122483905
56;60;14600;64;Android;4;4;5710802;28.499910045755644;11139.99456241739
56;60;14600;64;Android;4;3;1319793;6.5864622480376624;2574.504744432837
56;60;14600;64;Android;4;1;827891;4.131612167203605;1614.9572754009498
56;60;14600;64;Windows;N/A;N/A;779464;3.8899359291225433;1520.4912937972827
56;60;14600;64;Android;4;2;778539;3.8853196918948605;1518.6869071331614
56;60;14600;64;Ubuntu;N/A;N/A;636442;3.176180814768366;1241.499953823307
56;60;14600;64;Linux;N/A;N/A;606522;3.026864254928083;1183.13536032006
56;60;14600;64;Android;N/A;N/A;359441;1.7937999193031826;701.1573480414605
56;60;14600;64;Android;5;0;321664;1.6052727909246274;627.4661966787551
56;60;14600;64;Android;4;0;137687;0.6871306542355973;268.5844179706394
57;60;14600;128;Android;4;1;2017;35.91524216524217;3.9345382719267588
57;60;14600;128;Android;4;2;1444;25.71225071225071;2.8167938843144467
57;60;14600;128;Tizen;2;4;901;16.043447293447294;1.7575701452682249
57;60;14600;128;iOS;7;1;589;10.487891737891738;1.1489554001808926
57;60;14600;128;Linux;N/A;N/A;564;10.042735042735043;1.1001881930424848
58;60;16060;64;Android;6;0;674;49.85207100591716;1.31476390445148
58;60;16060;64;Linux;N/A;N/A;563;41.642011834319526;1.0982375047569484
58;60;16060;64;Android;5;1;107;7.914201183431953;0.2087236465523863
59;60;16384;64;OpenBSD;N/A;N/A;53;100.0;0.10338647913342498
60;60;17520;128;Windows;10;0;232;86.89138576779027;0.4525596822444264
60;60;17520;128;Windows;N/A;N/A;35;13.108614232209737;0.06827408999377121
61;60;18980;64;Android;6;0;2730;46.06817414782316;5.325379019514155
61;60;18980;64;Android;5;1;971;16.385420182247724;1.8941183252557672
61;60;18980;64;Linux;N/A;N/A;881;14.866689166385418;1.7185563795574985
61;60;18980;64;Android;5;0;729;12.301721228484643;1.4220517601559775
61;60;18980;64;Android;7;0;525;8.85926425919676;1.0241113499065682
62;60;23360;64;Android;N/A;N/A;91;40.44444444444444;0.17751263398380515
62;60;23360;64;Android;2;2;47;20.88888888888889;0.09168234942020706
62;60;23360;64;Android;7;0;44;19.555555555555557;0.0858302845635981
62;60;23360;64;Linux;N/A;N/A;24;10.666666666666668;0.04681651885287169
62;60;23360;64;Android;2;3;14;6.222222222222222;0.027309635997508488
63;60;24800;64;Linux;N/A;N/A;967;100.0;1.8863155721136218
64;60;26200;64;Windows;5;1;18830;30.571159528525506;36.731460416648915
64;60;26200;64;Ubuntu;N/A;N/A;18116;29.41195570997175;35.33866898077598
64;60;26200;64;Fedora;N/A;N/A;15804;25.65834334513102;30.82867766461601
64;60;26200;64;Linux;N/A;N/A;8518;13.829269084651102;16.615962816198376
65;60;27200;64;Android;7;0;179;91.7948717948718;0.34917320311100136
65;60;27200;64;Android;6;0;16;8.205128205128204;0.031211012568581126
66;60;27600;64;Debian;N/A;N/A;6521;100.0;12.720438309982345
67;60;28200;64;Debian;N/A;N/A;9240;97.91247218395677;18.0243597583556
68;60;28400;64;Ubuntu;N/A;N/A;122;96.82539682539682;0.2379839708354311
69;60;28640;64;Ubuntu;N/A;N/A;43942;97.10724624870168;85.717144643037
70;60;29200;64;Linux;N/A;N/A;17103451;32.57308926246133;33363.50150794447
70;60;29200;64;Ubuntu;N/A;N/A;10726253;20.427877182256587;20923.576074798817
70;60;29200;64;Linux;4;8;4540736;8.64771671198237;8857.56052291305
70;60;29200;64;Windows;6;1;4266215;8.124898420082092;8322.055624079334
70;60;29200;64;Linux;4;10;4058069;7.728489634649007;7916.027660198091
70;60;29200;64;Debian;N/A;N/A;2033330;3.872425488285405;3966.3930116295664
70;60;29200;64;Android;4;4;2000841;3.81055101061139;3903.0170999207767
70;60;29200;64;Fedora;N/A;N/A;1638789;3.121032146047002;3196.766504765781
70;60;29200;64;Windows;10;0;1591202;3.030403909749383;3103.9391013219642
70;60;29200;64;Mac OS X;N/A;N/A;1358868;2.587929690908712;2650.7278891901688
70;60;29200;64;Android;4;2;678112;1.2914471299357175;1322.7851346816055
71;60;42340;64;Android;7;0;145295;69.50716622974033;283.4252544469997
71;60;42340;64;Android;6;0;42547;20.35391033123481;82.99593448471383
71;60;42340;64;Android;5;1;9502;4.5456285041810975;18.535440089166116
71;60;42340;64;Android;N/A;N/A;2958;1.4150672611416215;5.770135948616436
72;60;42470;64;Android;5;0;311;100.0;0.6066640568017957
73;60;43230;64;Android;7;0;7985;94.62021566536319;15.57624596000752
73;60;43230;64;Android;N/A;N/A;396;4.6924991112691075;0.7724725610723829
74;60;43520;64;Android;7;0;27495;95.86820083682008;53.63417441082113
75;60;43560;64;Android;7;0;2429;96.54213036565977;4.738221845567722
76;60;45260;64;Windows;98;N/A;69;100.0;0.1345974917020061
77;60;46720;64;Android;6;0;41;71.9298245614035;0.07997821970698914
77;60;46720;64;Android;5;0;16;28.07017543859649;0.031211012568581126
78;60;61200;64;Android;6;10;108;69.6774193548387;0.2106743348379226
78;60;61200;64;Android;39;3;22;14.193548387096774;0.04291514228179905
78;60;61200;64;Android;4;N/A;9;5.806451612903226;0.017556194569826884
78;60;61200;64;Android;40;3;8;5.161290322580645;0.015605506284290563
78;60;61200;64;Android;5;1;7;4.516129032258064;0.013654817998754244
79;60;64240;64;Android;2;3;23113;28.6882804160564;45.086258343600974
79;60;64240;64;Android;6;0;22351;27.742472010525532;43.5998338700223
79;60;64240;64;Android;5;1;11821;14.672442469528088;23.059086223324844
79;60;64240;64;Linux;N/A;N/A;9232;11.458928083807066;18.00875425207131
79;60;64240;64;Android;7;1;6808;8.450214730779733;13.280285847931271
79;60;64240;64;Android;7;0;3620;4.49321053546161;7.06149159364148
80;60;64240;128;Windows;10;0;4230;95.07754551584627;8.251411447818635
81;60;65500;64;Linux;N/A;N/A;269;71.92513368983957;0.5247351488092703
81;60;65500;64;Android;7;0;99;26.47058823529412;0.19311814026809573
82;60;65535;64;Android;6;0;18365282;48.21798110041694;35824.940457971046
82;60;65535;64;Android;5;1;7880436;20.690056058548148;15372.2741901187
82;60;65535;64;Android;5;0;4379884;11.499369513303337;8543.788410807962
82;60;65535;64;Android;7;0;3055231;8.021497879281569;5959.803321307418
82;60;65535;64;Android;4;4;945056;2.4812410910344656;1843.509668375813
82;60;65535;64;Android;7;1;668705;1.7556825455636516;1304.4350099795652
82;60;65535;64;Linux;N/A;N/A;580415;1.5238774716554038;1132.2087412495634
82;60;65535;64;Android;N/A;N/A;568482;1.49254742355316;1108.9311779382585
83;60;65535;128;Android;6;0;30831;58.54506095476815;60.141670531370295
83;60;65535;128;Android;5;1;13733;26.077627131517982;26.788802225270288
83;60;65535;128;Windows;6;3;1314;2.4951577987922984;2.5632044071947253
83;60;65535;128;Android;7;0;1277;2.42489840871976;2.491028940629881
83;60;65535;128;Windows;N/A;N/A;1003;1.9045991416960995;1.9565403503929295
83;60;65535;128;Windows;10;0;853;1.6197637765371615;1.6639371075624814
83;60;65535;128;Android;23;N/A;646;1.226690972617827;1.260144632456463
83;60;65535;128;Windows;6;2;627;1.1906118263643615;1.223081555031273
84;64;16384;64;OpenBSD;N/A;N/A;2809;78.44177604021223;5.479483394071525
84;64;16384;64;Linux;N/A;N/A;304;8.489248813180676;0.5930092388030415
84;64;16384;64;Mac OS X;10;11;224;6.255235967606813;0.4369541759601358
84;64;16384;64;Mac OS X;10;10;48;1.3404077073443172;0.09363303770574338
84;64;16384;64;NetBSD;N/A;N/A;36;1.005305780508238;0.07022477827930754
85;64;29200;64;Ubuntu;N/A;N/A;7050;82.01489064681246;13.752352413031058
85;64;29200;64;Linux;N/A;N/A;1546;17.98510935318753;3.0157640894391515
86;64;30720;64;Windows;98;N/A;256;100.0;0.499376201097298
87;64;64240;128;Symbian;N/A;N/A;612;61.016949152542374;1.193821230748228
87;64;64240;128;Symbian;9;2;237;23.629112662013956;0.462313123672108
87;64;64240;128;Symbian;9;4;154;15.353938185443669;0.3004059959725934
88;64;65535;64;Mac OS X;10;12;10030597;26.57369570526285;19566.568064835763
88;64;65535;64;Mac OS X;10;11;5993572;15.878552245253566;11691.590688918495
88;64;65535;64;iOS;10;3;3914594;10.370791465916508;7636.152658430767
88;64;65535;64;iOS;10;2;3481127;9.222423112938797;6790.5936593641945
88;64;65535;64;Mac OS X;10;10;3335886;8.837641415705015;6507.273742084614
88;64;65535;64;iOS;N/A;N/A;1873053;4.96221116867019;3653.742545288662
88;64;65535;64;Darwin;16;5;1386660;3.6736278894127423;2704.941418021794
88;64;65535;64;iOS;9;3;987542;2.616259092471434;1926.386610875109
88;64;65535;64;Darwin;16;3;765482;2.027963613317933;1493.2167701889136
88;64;65535;64;Mac OS X;10;9;634764;1.6816571716175486;1238.2266988801769
88;64;65535;64;Mac OS X;10;6;623576;1.6520172102522899;1216.4023983415966
88;64;65535;64;iOS;10;1;552119;1.4627087798556777;1077.0120655220278
88;64;65535;64;iOS;5;0;464782;1.2313300431951837;906.6448027281422
88;64;65535;64;iOS;10;0;428088;1.1341179639730878;835.0662467786724
88;64;65535;64;Darwin;15;6;347227;0.9198958585068571;677.33164132192
88;64;65535;64;BlackBerry;10;3;258841;0.6857380443104176;504.91810651650667
88;64;65535;64;Darwin;16;4;222268;0.5888465259861765;433.5755838495869
88;64;65535;64;iOS;9;2;187502;0.496742227020804;365.75795491463117
88;64;65535;64;Mac OS X;10;7;172310;0.4564946141265412;336.12309848076336
88;64;65535;64;Android;2;3;171245;0.45367314837269773;334.04561545666724
88;64;65535;64;iOS;7;1;140173;0.3713552292145532;273.43382904848266
89;64;65535;128;Windows;5;1;111507;73.4197634912692;217.5153986552985
89;64;65535;128;Mac OS X;10;10;9001;5.926545339619163;17.55814525811242
89;64;65535;128;iOS;N/A;N/A;8955;5.896257473201823;17.46841359697775
89;64;65535;128;iOS;10;2;6062;3.9914140483025626;11.825072386921175
89;64;65535;128;Mac OS X;10;12;5069;3.337591192815191;9.888038919383607
89;64;65535;128;Windows;N/A;N/A;2426;1.5973557375753904;4.732369780711114
89;64;65535;128;iOS;10;3;2038;1.34188416866391;3.975502725923021
90;68;65535;64;Bada;1;2;620;91.04258443465491;1.2094267370325187
90;68;65535;64;Bada;1;0;61;8.95741556534508;0.11899198541771555
